iter	Passed	Remaining
180	133	606
181	135	609
182	136	609
183	137	609
184	138	609
185	138	608
186	139	607
187	140	606
188	140	605
189	141	604
190	142	603
191	143	602
192	143	601
193	144	601
194	145	600
195	146	599
196	146	598
197	148	599
198	150	604
199	151	606
200	153	608
201	154	609
202	155	608
203	155	607
204	156	606
205	157	606
206	157	604
207	158	603
208	159	602
209	159	601
210	160	599
211	161	598
212	161	597
213	162	597
214	163	596
215	165	598
216	165	598
217	166	598
218	167	597
219	168	596
220	169	595
221	169	595
222	170	594
223	171	593
224	171	591
225	172	590
226	173	589
227	173	587
228	174	586
229	174	585
230	175	584
231	177	586
232	178	587
233	181	592
234	183	597
235	184	596
236	184	595
237	185	594
238	186	593
239	187	592
240	187	591
241	188	590
242	189	590
243	190	589
244	191	588
245	191	587
246	192	587
247	193	586
248	194	587
249	195	586
250	196	585
251	197	585
252	197	584
253	198	582
254	199	581
255	199	580
256	201	582
257	202	581
258	202	580
259	203	579
260	204	578
261	205	577
262	205	576
263	206	575
264	207	575
265	208	575
266	210	576
267	210	576
268	211	575
269	212	574
270	213	573
271	214	572
272	214	571
273	215	571
274	216	570
275	216	568
276	217	567
277	218	567
278	219	566
279	220	566
280	220	565
281	223	569
282	224	569
283	225	568
284	226	567
285	227	567
286	228	566
287	228	565
288	229	564
289	230	563
290	230	562
291	231	560
292	232	561
293	233	560
294	234	560
295	235	559
296	236	559
297	238	561
298	239	562
299	240	561
300	241	560
301	242	559
302	242	558
303	243	557
304	244	556
305	244	555
306	245	554
307	246	553
308	246	552
309	247	551
310	248	549
311	248	548
312	249	547
313	250	546
314	250	545
315	251	544
316	252	543
317	253	542
318	254	543
319	255	542
320	256	541
321	256	540
322	257	539
323	258	538
324	258	537
325	259	536
326	260	535
327	260	534
328	261	533
329	262	532
330	263	532
331	263	531
332	264	530
333	265	528
334	265	527
335	266	526
336	267	526
337	268	525
338	269	525
339	270	524
340	271	524
341	271	523
342	272	522
343	273	521
344	274	520
345	274	519
346	275	518
347	276	518
348	277	517
349	277	515
350	278	514
351	279	513
352	279	512
353	280	511
354	280	510
355	281	509
356	282	509
357	284	509
358	284	508
359	285	508
360	286	507
361	287	506
362	288	506
363	289	505
364	289	504
365	290	503
366	291	502
367	291	501
368	292	500
369	293	499
370	293	498
371	294	497
372	295	495
373	295	494
374	296	494
375	297	493
376	298	493
377	299	492
378	299	491
379	300	490
380	301	489
381	302	489
382	303	488
383	304	487
384	304	486
385	305	485
386	305	484
387	306	483
388	307	482
389	307	481
390	308	480
391	308	479
392	309	477
393	310	476
394	310	475
395	311	475
396	312	474
397	313	474
398	314	473
399	315	472
400	316	472
401	316	471
402	317	470
403	318	470
404	319	469
405	320	468
406	320	467
407	321	466
408	322	465
409	322	464
410	323	463
411	324	462
412	325	461
413	326	462
414	327	461
415	328	461
416	329	460
417	330	460
418	331	459
419	332	458
420	333	458
421	333	457
422	334	456
423	335	455
424	335	454
425	336	453
426	337	452
427	337	451
428	338	450
429	338	449
430	339	448
431	340	447
432	341	446
433	341	445
434	343	445
435	344	445
436	345	444
437	346	444
438	347	443
439	347	442
440	348	441
441	349	440
442	350	440
443	350	439
444	351	438
445	352	437
446	352	436
447	353	435
448	354	434
449	355	434
450	356	433
451	356	432
452	358	432
453	359	432
454	361	432
455	361	431
456	362	430
457	363	430
458	364	429
459	365	428
460	365	427
461	366	426
462	367	426
463	368	425
464	368	424
465	369	423
466	370	422
467	371	422
468	373	423
469	375	423
470	376	422
471	377	422
472	378	421
473	379	420
474	379	419
475	380	418
476	381	418
477	382	417
478	382	416
479	383	415
480	384	414
481	384	413
482	386	413
483	387	413
484	389	413
485	390	412
486	390	411
487	391	411
488	392	410
489	393	409
490	394	408
491	395	408
492	396	407
493	396	406
494	397	405
495	398	404
496	399	404
497	400	403
498	401	402
499	402	402
500	403	401
501	404	401
502	405	400
503	406	399
504	407	399
505	407	398
506	408	397
507	409	396
508	410	395
509	410	394
510	411	393
511	412	393
512	413	392
513	414	391
514	415	391
515	416	390
516	417	390
517	418	389
518	419	388
519	420	387
520	420	387
521	421	386
522	422	385
523	423	384
524	423	383
525	424	382
526	425	381
527	425	380
528	426	379
529	427	378
530	427	377
531	428	376
532	429	376
533	429	375
534	431	374
535	431	373
536	433	373
537	433	372
538	434	371
539	435	370
540	435	369
541	436	368
542	437	367
543	437	366
544	438	365
545	438	364
546	439	364
547	440	363
548	441	362
549	441	361
550	442	360
551	443	359
552	444	358
553	444	358
554	445	357
555	446	356
556	447	356
557	448	355
558	449	354
559	450	353
560	450	352
561	451	351
562	452	350
563	452	350
564	453	349
565	454	348
566	454	347
567	455	346
568	456	345
569	456	344
570	457	343
571	457	342
572	458	341
573	459	341
574	461	340
575	461	339
576	462	339
577	463	338
578	464	337
579	464	336
580	465	335
581	466	335
582	467	334
583	468	333
584	468	332
585	469	331
586	470	330
587	470	329
588	471	328
589	472	328
590	472	327
591	473	326
592	474	325
593	475	325
594	476	324
595	477	323
596	478	322
597	478	322
598	479	321
599	480	320
600	481	319
601	481	318
602	482	317
603	483	316
604	483	315
605	484	314
606	485	314
607	485	313
608	486	312
609	486	311
610	487	310
611	488	309
612	489	308
613	490	308
614	491	307
615	492	307
616	493	306
617	493	305
618	494	304
619	495	303
620	496	302
621	496	302
622	497	301
623	498	300
624	499	299
625	499	298
626	500	297
627	500	296
628	501	295
629	502	294
630	502	293
631	503	293
632	504	292
633	505	291
634	506	290
635	506	290
636	507	289
637	508	288
638	509	287
639	510	286
640	510	286
641	511	285
642	512	284
643	512	283
644	513	282
645	513	281
646	514	280
647	515	279
648	515	278
649	516	278
650	516	277
651	517	276
652	518	275
653	520	275
654	520	274
655	521	273
656	522	272
657	523	272
658	524	271
659	524	270
660	525	269
661	526	268
662	526	267
663	527	266
664	528	266
665	528	265
666	529	264
667	530	263
668	530	262
669	531	261
670	531	260
671	532	260
672	533	259
673	534	258
674	535	257
675	536	257
676	537	256
677	538	255
678	539	254
679	539	254
680	540	253
681	541	252
682	541	251
683	542	250
684	543	249
685	543	248
686	544	248
687	544	247
688	545	246
689	546	245
690	546	244
691	547	243
692	548	242
693	550	242
694	550	241
695	551	241
696	552	240
697	553	239
698	554	238
699	554	237
700	555	237
701	556	236
702	556	235
703	557	234
704	558	233
705	558	232
706	559	231
707	560	231
708	560	230
709	561	229
710	562	228
711	562	227
712	563	226
713	565	226
714	566	225
715	567	225
716	567	224
717	568	223
718	569	222
719	570	221
720	570	220
721	571	220
722	572	219
723	572	218
724	573	217
725	574	216
726	574	215
727	575	214
728	575	214
729	576	213
730	577	212
731	579	212
732	580	211
733	581	210
734	582	210
735	583	209
736	584	208
737	585	207
738	586	206
739	586	206
740	587	205
741	587	204
742	588	203
743	589	202
744	589	201
745	590	201
746	591	200
747	592	199
748	592	198
749	594	198
750	594	197
751	596	196
752	596	195
753	597	194
754	598	194
755	598	193
756	599	192
757	600	191
758	600	190
759	601	189
760	602	189
761	602	188
762	603	187
763	604	186
764	604	185
765	605	184
766	606	184
767	606	183
768	607	182
769	608	181
770	609	180
771	610	180
772	611	179
773	611	178
774	612	177
775	613	177
776	613	176
777	614	175
778	615	174
779	615	173
780	616	172
781	617	172
782	617	171
783	618	170
784	619	169
785	619	168
786	620	167
787	620	167
788	621	166
789	622	165
790	622	164
791	624	163
792	624	163
793	625	162
794	626	161
795	626	160
796	627	159
797	628	159
798	628	158
799	629	157
800	630	156
801	630	155
802	631	154
803	631	154
804	632	153
805	633	152
806	634	151
807	634	150
808	635	150
809	636	149
810	636	148
811	637	147
812	638	146
813	639	146
814	640	145
815	640	144
816	641	143
817	642	142
818	642	142
819	643	141
820	643	140
821	644	139
822	645	138
823	646	137
824	646	137
825	647	136
826	647	135
827	648	134
828	649	133
829	649	133
830	650	132
831	650	131
832	651	130
833	652	129
834	653	129
835	653	128
836	654	127
837	655	126
838	655	125
839	656	125
840	656	124
841	657	123
842	658	122
843	658	121
844	659	120
845	659	120
846	660	119
847	661	118
848	662	117
849	662	116
850	663	116
851	663	115
852	664	114
853	665	113
854	665	112
855	666	112
856	667	111
857	668	110
858	668	109
859	669	109
860	670	108
861	671	107
862	671	106
863	672	105
864	673	105
865	673	104
866	674	103
867	675	102
868	675	101
869	676	101
870	677	100
871	677	99
872	678	98
873	678	97
874	679	97
875	680	96
876	680	95
877	681	94
878	682	93
879	683	93
880	684	92
881	684	91
882	685	90
883	686	90
884	686	89
885	687	88
886	687	87
887	688	86
888	689	86
889	689	85
890	690	84
891	691	83
892	692	82
893	692	82
894	693	81
895	694	80
896	694	79
897	695	78
898	696	78
899	696	77
900	697	76
901	698	75
902	698	75
903	699	74
904	700	73
905	700	72
906	701	71
907	702	71
908	702	70
909	703	69
910	704	68
911	705	68
912	706	67
913	706	66
914	707	65
915	708	64
916	708	64
917	709	63
918	709	62
919	710	61
920	711	61
921	712	60
922	713	59
923	713	58
924	714	57
925	715	57
926	715	56
927	716	55
928	717	54
929	717	54
930	718	53
931	719	52
932	719	51
933	720	50
934	721	50
935	721	49
936	722	48
937	722	47
938	723	47
939	724	46
940	724	45
941	725	44
942	726	43
943	727	43
944	727	42
945	728	41
946	729	40
947	729	40
948	730	39
949	731	38
950	731	37
951	732	36
952	733	36
953	733	35
954	734	34
955	735	33
956	735	33
957	736	32
958	737	31
959	737	30
960	738	29
961	738	29
962	739	28
963	740	27
964	740	26
965	741	26
966	742	25
967	743	24
968	743	23
969	744	23
970	745	22
971	745	21
972	746	20
973	746	19
974	747	19
975	748	18
976	749	17
977	749	16
978	750	16
979	751	15
980	751	14
981	752	13
982	752	13
983	753	12
984	754	11
985	754	10
986	755	9
987	756	9
988	757	8
989	758	7
990	759	6
991	759	6
992	760	5
993	761	4
994	761	3
995	762	3
996	763	2
997	763	1
998	764	0
999	764	0
